id,province,district,cluster_id,cluster,school_name,school_code,baseline_start_date,baseline_end_date,midline_start_date,midline_end_date,endline_start_date,endline_end_date,created_at,updated_at,is_locked
19,កំពង់ចាម,កងមាស,,កម្រងស្តៅលើអ្នកចុះគាំទ្រ,សាលាបឋមសិក្សាស្តៅ,KAM_SDA_841,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:37,2025-10-21 07:29:35.033,false
16,បាត់ដំបង,រតនមណ្ឌល,,កម្រងភ្ជាវចុះគាំទ្រ,សាលាបឋមសិក្សារកាភីង,BAT_ROK_614,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:32,2025-10-21 07:36:53.29,false
24,កំពង់ចាម,កងមាស,,កម្រងព្រែកលីវចុះគាំទ្រ,សាលាបឋមសិក្សាស្វាយស្រណោះ,KAM_SVA_757,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:43,2025-10-21 07:38:29.287,false
15,បាត់ដំបង,រតនមណ្ឌល,,កម្រងភ្ជាវចុះគាំទ្រ,សាលាបឋមសិក្សាតាគ្រក់,BAT_TAK_691,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:31,2025-10-21 07:41:26.645,false
13,បាត់ដំបង,រតនមណ្ឌល,,កម្រងភ្ជាវចុះគាំទ្រ,សាលាបឋមសិក្សាភ្ជាវ,BAT_PCH_569,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:29,2025-10-21 07:43:19.842,false
11,បាត់ដំបង,រតនមណ្ឌល,,កម្រងព្រៃអំពេរចុះគាំទ្រ,សាលាបឋមសិក្សាសីនតុ,BAT_SIN_290,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:26,2025-10-21 07:45:49.296,false
9,បាត់ដំបង,រតនមណ្ឌល,,កម្រងបឹងខ្ទុមចុះគាំទ្រ,សាលាបឋមសិក្សាបឹងខ្ទុម,BAT_BEU_872,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:23,2025-10-21 07:49:39.855,false
7,បាត់ដំបង,រតនមណ្ឌល,,កម្រងស្តៅចុះគាំទ្រ,សាលាបឋមសិក្សាបឹងអំពិល,BAT_BEU_882,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:20,2025-10-21 07:52:28.956,false
5,បាត់ដំបង,រតនមណ្ឌល,,កម្រងត្រែងចុះគាំទ្រ,សាលាបឋមសិក្សាត្រែង,BAT_TRE_344,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:18,2025-10-21 07:55:43.065,false
3,បាត់ដំបង,រតនមណ្ឌល,,កម្រងបាដាកចុះគាំទ្រ,បឋមសិក្សាបាដាក,BAT_BAD_335,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-09-10 19:05:15,2025-10-21 07:58:04.447,false
45,កំពង់ចាម,កងមាស,,កម្រងព្រែកកុយចុះគាំទ្រ,បឋមសិក្សាព្រែកកុយ,កំព014718,,,,,,,2025-10-14 04:26:55.8,2025-10-21 08:04:30.036,false
43,កំពង់ចាម,កងមាស,,សាលាMentorដែលចុះអនុវត្តជាមួយសិស្ស (មិនមែនសាលាគោលដៅ),សាលាបឋមសិក្សាគងជ័យ,កំព837368,,,,,,,2025-10-13 07:00:38.403,2025-10-21 08:06:13.331,false
37,បាត់ដំបង,បាត់តំបង,,សាលាដែលMentor ចុះអនុវត្តជាមួយសិស្ស មិនមែនសាលាគោលដៅទេ,បឋមសិក្សាអូរតាគាំ១ (Mentor សាលល្បង),340946,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-10-05 00:00:00,2025-12-06 00:00:00,2025-09-28 00:00:00,2025-11-08 00:00:00,2025-10-09 04:15:42.013,2025-10-21 08:10:25.824,false
41,កំពង់ចាម,កងមាស,,សាលាMentor ចុះអនុវត្តជាមួយសិស្ស មិនមែនសាលាគោលដៅទេ,បឋមសិក្សាគងជ័យ( Mentor សាកល្បង),កំព675304,,,,,,,2025-10-09 09:37:56.378,2025-10-21 08:11:52.692,false
