id,mentor_id,pilot_school_id,subject,assigned_by_id,assigned_date,is_active,notes,created_at,updated_at
3,97,17,Language,3,2025-10-13 08:23:21.866,true,,2025-10-13 08:23:21.866,2025-10-13 08:23:21.866
5,12,42,Language,12,2025-10-14 08:05:37.445,true,Auto-created from profile setup,2025-10-14 08:05:37.445,2025-10-14 08:05:37.445
6,9,35,Math,9,2025-10-14 08:07:22.618,true,Auto-created from profile setup,2025-10-14 08:07:22.618,2025-10-14 08:07:22.618
7,20,34,Language,20,2025-10-14 11:25:47.728,true,Auto-created from profile setup,2025-10-14 11:25:47.728,2025-10-14 11:25:47.728
9,12,39,Language,12,2025-10-15 01:41:46.141,true,Auto-created from profile setup,2025-10-15 01:41:46.141,2025-10-15 01:41:46.141
10,12,42,Math,12,2025-10-15 01:42:37.216,true,Auto-created from profile setup,2025-10-15 01:42:37.216,2025-10-15 01:42:37.216
11,12,39,Math,12,2025-10-16 08:56:49.461,true,Auto-created from profile setup,2025-10-16 08:56:49.461,2025-10-16 08:56:49.461
12,101,1,Math,101,2025-10-17 00:09:33.887,true,Auto-created from profile setup,2025-10-17 00:09:33.887,2025-10-17 00:09:33.887
13,15,23,Language,15,2025-10-17 02:41:24.788,true,Auto-created from profile setup,2025-10-17 02:41:24.788,2025-10-17 02:41:24.788
14,94,17,Math,3,2025-10-17 03:39:11.062,true,sovath entry,2025-10-17 03:39:11.062,2025-10-17 03:39:11.062
15,21,2,Language,3,2025-10-17 03:43:53.17,true,,2025-10-17 03:43:53.17,2025-10-17 03:43:53.17
16,21,3,Language,3,2025-10-17 03:43:57.532,true,,2025-10-17 03:43:57.532,2025-10-17 03:43:57.532
17,100,1,Language,3,2025-10-18 12:25:31.134,true,,2025-10-18 12:25:31.134,2025-10-18 12:25:31.134
18,4,4,Language,3,2025-10-18 12:29:00.231,true,,2025-10-18 12:29:00.231,2025-10-18 12:29:00.231
19,4,5,Language,3,2025-10-18 12:29:04.357,true,,2025-10-18 12:29:04.357,2025-10-18 12:29:04.357
20,11,7,Language,3,2025-10-18 12:31:52.782,true,,2025-10-18 12:31:52.782,2025-10-18 12:31:52.782
21,11,8,Language,3,2025-10-18 12:31:55.824,true,,2025-10-18 12:31:55.824,2025-10-18 12:31:55.824
